loading app simple_switch_igmp_13.py
loading app ryu.controller.ofp_handler
instantiating app None of IgmpLib
creating context igmplib
instantiating app simple_switch_igmp_13.py of SimpleSwitchIgmp13
instantiating app ryu.controller.ofp_handler of OFPHandler
[querier][INFO] started a querier.
[snoop][INFO] SW=0000000000000002 PORT=1 IGMP received. [QUERY]
packet in 2 00:00:00:00:11:12 33:33:00:00:00:02 3
packet in 2 00:00:00:00:11:14 33:33:00:00:00:02 5
packet in 1 00:00:00:00:11:12 33:33:00:00:00:02 1
packet in 1 00:00:00:00:11:14 33:33:00:00:00:02 1
packet in 2 00:00:00:00:11:15 33:33:00:00:00:02 6
packet in 1 00:00:00:00:11:15 33:33:00:00:00:02 1
packet in 2 42:1a:fe:96:92:a8 33:33:00:00:00:fb 1
packet in 1 6e:2e:c5:ac:ce:91 33:33:00:00:00:fb 1
packet in 2 00:00:00:00:11:11 33:33:00:00:00:02 2
packet in 2 00:00:00:00:11:16 33:33:00:00:00:02 7
packet in 1 00:00:00:00:11:11 33:33:00:00:00:02 1
packet in 1 00:00:00:00:11:16 33:33:00:00:00:02 1
packet in 1 6e:2e:c5:ac:ce:91 33:33:00:00:00:02 1
packet in 2 42:1a:fe:96:92:a8 33:33:00:00:00:02 1
packet in 2 00:00:00:00:11:13 33:33:00:00:00:02 4
packet in 1 00:00:00:00:11:13 33:33:00:00:00:02 1
[snoop][INFO] SW=0000000000000002 PORT=4 IGMP received. [REPORT]
Multicast Group Added: [225.0.0.1] querier:[1] hosts:[]
Multicast Group Member Changed: [225.0.0.1] querier:[1] hosts:[4]
[snoop][INFO] SW=0000000000000002 PORT=4 IGMP received. [REPORT]
[snoop][INFO] SW=0000000000000002 PORT=4 IGMP received. [REPORT]
[snoop][INFO] SW=0000000000000002 PORT=1 IGMP received. [QUERY]
[snoop][INFO] SW=0000000000000002 PORT=5 IGMP received. [REPORT]
Multicast Group Added: [225.0.0.2] querier:[1] hosts:[]
Multicast Group Member Changed: [225.0.0.2] querier:[1] hosts:[5]
packet in 2 00:00:00:00:11:14 33:33:00:00:00:02 5
packet in 1 00:00:00:00:11:14 33:33:00:00:00:02 1
[snoop][INFO] SW=0000000000000002 PORT=4 IGMP received. [REPORT]
packet in 2 00:00:00:00:11:12 33:33:00:00:00:02 3
packet in 1 00:00:00:00:11:12 33:33:00:00:00:02 1
[snoop][INFO] SW=0000000000000002 PORT=5 IGMP received. [REPORT]
packet in 2 00:00:00:00:11:15 33:33:00:00:00:02 6
packet in 1 00:00:00:00:11:15 33:33:00:00:00:02 1
[snoop][INFO] SW=0000000000000002 PORT=5 IGMP received. [REPORT]
packet in 2 42:1a:fe:96:92:a8 33:33:00:00:00:fb 1
packet in 1 6e:2e:c5:ac:ce:91 33:33:00:00:00:fb 1
[snoop][INFO] SW=0000000000000002 PORT=6 IGMP received. [REPORT]
Multicast Group Member Changed: [225.0.0.1] querier:[1] hosts:[4, 6]
[snoop][INFO] SW=0000000000000002 PORT=6 IGMP received. [REPORT]
packet in 1 6e:2e:c5:ac:ce:91 33:33:00:00:00:02 1
packet in 2 42:1a:fe:96:92:a8 33:33:00:00:00:02 1
packet in 2 00:00:00:00:11:16 33:33:00:00:00:02 7
packet in 1 00:00:00:00:11:16 33:33:00:00:00:02 1
packet in 2 00:00:00:00:11:11 33:33:00:00:00:02 2
packet in 1 00:00:00:00:11:11 33:33:00:00:00:02 1
packet in 2 00:00:00:00:11:13 33:33:00:00:00:02 4
packet in 1 00:00:00:00:11:13 33:33:00:00:00:02 1
[snoop][INFO] SW=0000000000000002 PORT=6 IGMP received. [REPORT]
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
packet in 1 00:00:00:00:11:11 01:00:5e:00:00:01 1
packet in 2 00:00:00:00:11:11 01:00:5e:00:00:01 2
